"","State","Year","Total_Ag_Emissions_In_MilsMecTon"
"1420","Maryland",2018,1.73512739572582
"1421","Maine",2018,0.557471502204303
"1422","Michigan",2018,10.9714540376643
"1423","Minnesota",2018,28.4315970479958
"1424","Missouri",2018,24.8214979801074
"1425","Mississippi",2018,7.36262940110624
"1426","Montana",2018,20.1160126944242
"1427","North Carolina",2018,10.8865067592438
"1428","North Dakota",2018,21.7459158957773
"1429","Nebraska",2018,37.6150416023041
"1430","New Hampshire",2018,0.216249096384639
"1431","New Jersey",2018,0.420967377341213
"1432","New Mexico",2018,11.151580595458
"1433","Nevada",2018,2.46437785977761
"1434","New York",2018,10.1544813914755
"1435","Ohio",2018,13.4894335548065
"1436","Oklahoma",2018,19.8203472973953
"1437","Oregon",2018,7.07928410819664
"1438","Pennsylvania",2018,9.61218608508007
"1439","Rhode Island",2018,0.0370112879165223
"1440","South Carolina",2018,2.34520812044365
"1441","South Dakota",2018,27.9542745126721
"1442","Tennessee",2018,7.9871204789559
"1443","Texas",2018,60.6878181657131
"1444","Utah",2018,4.62509414473072
"1445","Virginia",2018,5.96459094249306
"1446","Vermont",2018,1.60788109518093
"1447","Washington",2018,8.56383803030013
"1448","Wisconsin",2018,22.5727947793765
"1449","West Virginia",2018,1.49075003809519
"1450","Wyoming",2018,8.76032828067275
"1451","Alaska",2019,0.0529849488607155
"1452","Alabama",2019,5.18538562843688
"1453","Arkansas",2019,15.9945991685503
"1454","Arizona",2019,7.8861940913769
"1455","California",2019,34.8971735333914
"1456","Colorado",2019,16.0909750149949
"1457","Connecticut",2019,0.331749849817788
"1458","Delaware",2019,0.417299670530152
"1459","Florida",2019,8.53738135921197
"1460","Georgia",2019,5.80232703265942
"1461","Hawaii",2019,0.380657630796297
"1462","Iowa",2019,39.5224868450614
"1463","Idaho",2019,14.3290441501168
"1464","Illinois",2019,22.4435394610777
"1465","Indiana",2019,14.8350159099941
"1466","Kansas",2019,36.5532857091
"1467","Kentucky",2019,9.27674871229025
"1468","Louisiana",2019,9.4014877005139
"1469","Massachusetts",2019,0.257302383994634
"1470","Maryland",2019,1.4961150217375
"1471","Maine",2019,0.546243263645777
"1472","Michigan",2019,10.6954144283535
"1473","Minnesota",2019,25.9250078473195
"1474","Missouri",2019,23.1908059541626
"1475","Mississippi",2019,6.97937728079934
"1476","Montana",2019,21.8815785183328
"1477","North Carolina",2019,11.0400132110227
"1478","North Dakota",2019,20.5487389081305
"1479","Nebraska",2019,36.591820617997
"1480","New Hampshire",2019,0.202814310552268
"1481","New Jersey",2019,0.399813941756437
"1482","New Mexico",2019,10.9135276439074
"1483","Nevada",2019,2.57751720132499
"1484","New York",2019,9.98050486867738
"1485","Ohio",2019,12.7177047153992
"1486","Oklahoma",2019,20.1589668279041
"1487","Oregon",2019,7.02770654568215
"1488","Pennsylvania",2019,9.14148859310275
"1489","Rhode Island",2019,0.035198135583959
"1490","South Carolina",2019,2.2106907736135
"1491","South Dakota",2019,26.017635258115
"1492","Tennessee",2019,7.48906505877083
"1493","Texas",2019,58.5452819242069
"1494","Utah",2019,4.85196982852049
"1495","Virginia",2019,5.43635290302762
"1496","Vermont",2019,1.57030951055776
"1497","Washington",2019,8.82866601646572
"1498","Wisconsin",2019,21.4758888554637
"1499","West Virginia",2019,1.37359576368975
"1500","Wyoming",2019,9.24889347094466
"1501","Alaska",2020,0.0589458833086204
"1502","Alabama",2020,5.30215937152627
"1503","Arkansas",2020,16.5971681950092
"1504","Arizona",2020,7.17606964402316
"1505","California",2020,35.0276465523762
"1506","Colorado",2020,15.4513427174199
"1507","Connecticut",2020,0.373675026297339
"1508","Delaware",2020,0.401805251832153
"1509","Florida",2020,8.55124080661313
"1510","Georgia",2020,6.02481502565139
"1511","Hawaii",2020,0.373855032749306
"1512","Iowa",2020,37.6018404033959
"1513","Idaho",2020,15.0440197437676
"1514","Illinois",2020,21.675741445138
"1515","Indiana",2020,13.3950520914771
"1516","Kansas",2020,34.4495576637874
"1517","Kentucky",2020,9.1263959932071
"1518","Louisiana",2020,10.0205107125237
"1519","Massachusetts",2020,0.246418199555052
"1520","Maryland",2020,1.47224961267849
"1521","Maine",2020,0.545497272508338
"1522","Michigan",2020,10.5349265795368
"1523","Minnesota",2020,24.8352879235914
"1524","Missouri",2020,22.1433739738189
"1525","Mississippi",2020,6.92480233886747
"1526","Montana",2020,18.1668623696357
"1527","North Carolina",2020,11.0251400707391
"1528","North Dakota",2020,18.6297350525354
"1529","Nebraska",2020,33.8624491931083
"1530","New Hampshire",2020,0.190752204312334
"1531","New Jersey",2020,0.372325861216614
"1532","New Mexico",2020,10.4051384915641
"1533","Nevada",2020,2.38584827894606
"1534","New York",2020,9.97426632255893
"1535","Ohio",2020,12.1179733562448
"1536","Oklahoma",2020,18.7945582559725
"1537","Oregon",2020,7.034902739063
"1538","Pennsylvania",2020,8.80807217873185
"1539","Rhode Island",2020,0.0327895324293227
"1540","South Carolina",2020,2.33609717139376
"1541","South Dakota",2020,25.5258275793649
"1542","Tennessee",2020,7.35819678673545
"1543","Texas",2020,59.194761092393
"1544","Utah",2020,4.67341488815092
"1545","Virginia",2020,5.50434804122783
"1546","Vermont",2020,1.54705888473481
"1547","Washington",2020,8.84735212778397
"1548","Wisconsin",2020,21.0273034470036
"1549","West Virginia",2020,1.39427201356546
"1550","Wyoming",2020,8.30821092734855
"1551","Alaska",2021,0.0583495945816833
"1552","Alabama",2021,5.14547872333451
"1553","Arkansas",2021,16.6530400993953
"1554","Arizona",2021,7.39699780794743
"1555","California",2021,33.8273528512953
"1556","Colorado",2021,15.2953606741083
"1557","Connecticut",2021,0.333807003999513
"1558","Delaware",2021,0.402212355482002
"1559","Florida",2021,8.54777178947659
"1560","Georgia",2021,5.79506444844451
"1561","Hawaii",2021,0.379417672417915
"1562","Iowa",2021,38.6707996219413
"1563","Idaho",2021,14.917639751822
"1564","Illinois",2021,22.1404304635679
"1565","Indiana",2021,14.3122078566729
"1566","Kansas",2021,34.7713233220206
"1567","Kentucky",2021,9.19092761826032
"1568","Louisiana",2021,9.75297704762155
"1569","Massachusetts",2021,0.271066921888693
"1570","Maryland",2021,1.47808859391511
"1571","Maine",2021,0.525202822500794
"1572","Michigan",2021,10.6952597566635
"1573","Minnesota",2021,25.3843290974747
"1574","Missouri",2021,22.2837851107217
"1575","Mississippi",2021,6.80424111789261
"1576","Montana",2021,19.1244209300435
"1577","North Carolina",2021,10.2099649584489
"1578","North Dakota",2021,19.3475483582906
"1579","Nebraska",2021,35.061586556805
"1580","New Hampshire",2021,0.192079373094528
"1581","New Jersey",2021,0.373777096264815
"1582","New Mexico",2021,10.5257811231062
"1583","Nevada",2021,2.43497113527074
"1584","New York",2021,9.95780166718026
"1585","Ohio",2021,12.3336903798382
"1586","Oklahoma",2021,19.4335429976105
"1587","Oregon",2021,6.90940421109993
"1588","Pennsylvania",2021,8.53213218693043
"1589","Rhode Island",2021,0.0318348662330961
"1590","South Carolina",2021,2.12910397751365
"1591","South Dakota",2021,25.9936942060656
"1592","Tennessee",2021,7.37679457520288
"1593","Texas",2021,59.7652963685109
"1594","Utah",2021,4.67584576328451
"1595","Virginia",2021,5.28599009459369
"1596","Vermont",2021,1.51758911562006
"1597","Washington",2021,8.54087550913069
"1598","Wisconsin",2021,21.3205332053339
"1599","West Virginia",2021,1.34846888682399
"1600","Wyoming",2021,8.57012085862156
"1601","Alaska",2022,0.0602810586067241
"1602","Alabama",2022,5.03577424497646
"1603","Arkansas",2022,16.5919786816218
"1604","Arizona",2022,7.25459033383628
"1605","California",2022,33.4664418420751
"1606","Colorado",2022,15.04293214993
"1607","Connecticut",2022,0.331879264875749
"1608","Delaware",2022,0.390463482082607
"1609","Florida",2022,8.36958970939962
"1610","Georgia",2022,5.69335164217627
"1611","Hawaii",2022,0.386849973775724
"1612","Iowa",2022,37.7941395241285
"1613","Idaho",2022,15.0830038151166
"1614","Illinois",2022,21.6322947541471
"1615","Indiana",2022,14.1725519382867
"1616","Kansas",2022,34.1000838507119
"1617","Kentucky",2022,9.05497985756333
"1618","Louisiana",2022,9.74597315028015
"1619","Massachusetts",2022,0.276014076816336
"1620","Maryland",2022,1.43363742306598
"1621","Maine",2022,0.511499788844888
"1622","Michigan",2022,10.3923378460454
"1623","Minnesota",2022,24.8303931644619
"1624","Missouri",2022,21.5273247243746
"1625","Mississippi",2022,6.66242497789612
"1626","Montana",2022,18.4162292383063
"1627","North Carolina",2022,10.0706075002935
"1628","North Dakota",2022,18.800735686922
"1629","Nebraska",2022,34.5501341923733
"1630","New Hampshire",2022,0.188022957744329
"1631","New Jersey",2022,0.364017726868339
"1632","New Mexico",2022,10.0099402647392
"1633","Nevada",2022,2.39728712460094
"1634","New York",2022,9.85667896652588
"1635","Ohio",2022,12.0946584566431
"1636","Oklahoma",2022,19.0993653791954
"1637","Oregon",2022,6.83783567084605
"1638","Pennsylvania",2022,8.19380872516425
"1639","Rhode Island",2022,0.0316246556468847
"1640","South Carolina",2022,2.05403976146115
"1641","South Dakota",2022,25.3207680373358
"1642","Tennessee",2022,7.17806193182326
"1643","Texas",2022,58.689557349844
"1644","Utah",2022,4.56320874135759
"1645","Virginia",2022,5.2856659646177
"1646","Vermont",2022,1.51275882256978
"1647","Washington",2022,8.34815676020695
"1648","Wisconsin",2022,21.1701243808027
"1649","West Virginia",2022,1.32585761782732
"1650","Wyoming",2022,8.40649267439213
